number,name,rarity,stage,HP,type,ability_name,ability_effect,move1_name,move1_cost,move1_damage,move1_effect,move2_name,move2_cost,move2_damage,move2_effect,retreat_cost,pack_name,pack_points,image
A1 001,Bulbasaur,â—‡,Basic,70,Grass,N/A,N/A,Vine Whip,ğŸŸ¢*ï¸âƒ£,40,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,35,https://img.game8.co/3998332/91c4f79b2b3b4206205bf69db8dd3d1e.png/show
A1 002,Ivysaur,â—‡â—‡,Stage 1,90,Grass,N/A,N/A,Razor Leaf,ğŸŸ¢*ï¸âƒ£*ï¸âƒ£,40,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Mewtwo,70,https://img.game8.co/4006820/34e0ae3e3a08bf4586263f804fd42d06.png/show
A1 003,Venusaur,â—‡â—‡â—‡,Stage 2,160,Grass,N/A,N/A,Mega Drain,ğŸŸ¢ğŸŸ¢*ï¸âƒ£*ï¸âƒ£,80,Heal 30 damage from this Pokemon.,N/A,N/A,N/A,N/A,3,Genetic Apex (A1) Mewtwo,150,https://img.game8.co/4003548/e62b9303f29d5360acfef5c9a1d8c6d3.png/show
A1 004,Venusaur ex,â—‡â—‡â—‡â—‡,Stage 2,190,Grass,N/A,N/A,Razor Leaf,ğŸŸ¢*ï¸âƒ£*ï¸âƒ£,60,N/A,Giant Bloom,ğŸŸ¢ğŸŸ¢*ï¸âƒ£*ï¸âƒ£,100,Heal 30 damage from this Pokemon.,3,Genetic Apex (A1) Mewtwo,500,https://img.game8.co/3995580/151d2c9455f83899618147d85881a75e.png/show
A1 005,Caterpie,â—‡,Basic,50,Grass,N/A,N/A,Find a Friend,*ï¸âƒ£,N/A,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,35,https://img.game8.co/4004054/ac3d9d05b0255de5e3e1d2e6f5609407.png/show
A1 006,Metapod,â—‡,Stage 1,80,Grass,N/A,N/A,Bug Bite,*ï¸âƒ£*ï¸âƒ£,30,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Pikachu,35,https://img.game8.co/3998380/4ce586957c9259bc8efb497a18d39279.png/show
A1 007,Butterfree,â—‡â—‡â—‡,Stage 2,120,Grass,Powder Heal,"Once during your turn, you may heal 20 damage from each of your Pokemon.",N/A,N/A,N/A,N/A,Gust,ğŸŸ¢*ï¸âƒ£*ï¸âƒ£,60,N/A,1,Genetic Apex (A1) Pikachu,150,https://img.game8.co/4004057/6ba461fb08292cbabe715b6ead54dfb9.png/show
A1 008,Weedle,â—‡,Basic,50,Grass,N/A,N/A,Sting,ğŸŸ¢,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,35,https://img.game8.co/3998345/90945e1d343b71b9b81367632fc6419d.png/show
A1 009,Kakuna,â—‡,Stage 1,80,Grass,N/A,N/A,Bug Bite,ğŸŸ¢,30,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Mewtwo,35,https://img.game8.co/3998379/6580ab259f93a510e399d0cd4c6c82d1.png/show
A1 010,Beedrill,â—‡â—‡â—‡,Stage 2,120,Grass,N/A,N/A,Sharp Sting,ğŸŸ¢,70,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,150,https://img.game8.co/4006294/0ee9cea4b4d3ce61396be4dd82cd9421.png/show
A1 011,Oddish,â—‡,Basic,60,Grass,N/A,N/A,Ram,ğŸŸ¢,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,35,https://img.game8.co/3998375/428ea8dcd492a0df8d480a41bb5bc4d0.png/show
A1 012,Gloom,â—‡â—‡,Stage 1,80,Grass,N/A,N/A,Drool,ğŸŸ¢*ï¸âƒ£,40,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Charizard,70,https://img.game8.co/3998364/e57c97310b27c6efac8506d7dd48921b.png/show
A1 013,Vileplume,â—‡â—‡â—‡,Stage 2,140,Grass,N/A,N/A,Soothing Scent,ğŸŸ¢ğŸŸ¢*ï¸âƒ£,80,Your opponent's Active Pokemon is now Asleep.,N/A,N/A,N/A,N/A,3,Genetic Apex (A1) Charizard,150,https://img.game8.co/4004049/8f7c224f4dde3d6d6012b428d57a748c.png/show
A1 014,Paras,â—‡,Basic,70,Grass,N/A,N/A,Scratch,ğŸŸ¢*ï¸âƒ£,30,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,35,https://img.game8.co/4006689/109616011b848f2a6858f7f34eafa06a.png/show
A1 015,Parasect,â—‡â—‡,Stage 1,120,Grass,N/A,N/A,Slash,ğŸŸ¢ğŸŸ¢*ï¸âƒ£,80,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Pikachu,70,https://img.game8.co/4004050/ddfd3df6e04bf4b005bd856ced03be18.png/show
A1 016,Venonat,â—‡,Basic,60,Grass,N/A,N/A,Tackle,ğŸŸ¢,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,35,https://img.game8.co/4003547/5e326a850486a8ee124abdbc89d4e4b0.png/show
A1 017,Venomoth,â—‡â—‡,Stage 1,80,Grass,N/A,N/A,Poison Powder,ğŸŸ¢,30,Your opponent's Active Pokemon is now Poisoned.,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,70,https://img.game8.co/4004056/277ad272b4379fa0fb3a423da11b729d.png/show
A1 018,Bellsprout,â—‡,Basic,60,Grass,N/A,N/A,Vine Whip,ğŸŸ¢,30,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,35,https://img.game8.co/3998361/0bb8f6247718d51699261c3b317fe1e2.png/show
A1 019,Weepinbell,â—‡â—‡,Stage 1,90,Grass,N/A,N/A,Razor Leaf,ğŸŸ¢*ï¸âƒ£,40,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Charizard,70,https://img.game8.co/4003551/f3c89b9b13f35dd7a9f7826673294337.png/show
A1 020,Victreebel,â—‡â—‡â—‡,Stage 2,140,Grass,Fragrance Trap,"If this Pokemon is in the Active Spot, once during your turn, you may switch in 1 of your opponent's Benched Basic Pokemon to the Active Spot.",N/A,N/A,N/A,N/A,Vine Whip,ğŸŸ¢*ï¸âƒ£,60,N/A,2,Genetic Apex (A1) Charizard,150,https://img.game8.co/3998369/33445897d312b1f7e399bcd686aff8d8.png/show
A1 021,Exeggcute,â—‡,Basic,50,Grass,N/A,N/A,Seed Bomb,ğŸŸ¢,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,35,https://img.game8.co/3998366/d833f142d39f949cb107c5ebde8d2cc8.png/show
A1 022,Exeggutor,â—‡â—‡â—‡,Stage 1,130,Grass,N/A,N/A,Stomp,ğŸŸ¢,N/A,N/A,N/A,N/A,N/A,N/A,3,Genetic Apex (A1) Charizard,150,https://img.game8.co/4006628/4e6a5342b585a516bc44f5b09eac3346.png/show
A1 023,Exeggutor ex,â—‡â—‡â—‡â—‡,Stage 1,160,Grass,N/A,N/A,Tropical Swing,ğŸŸ¢,N/A,N/A,N/A,N/A,N/A,N/A,3,Genetic Apex (A1) Charizard,500,https://img.game8.co/4003424/51e6ed4a578f4c675ff5a1244baaf3d4.png/show
A1 024,Tangela,â—‡,Basic,80,Grass,N/A,N/A,Absorb,ğŸŸ¢*ï¸âƒ£,40,Heal 30 damage from this Pokemon.,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Charizard,35,https://img.game8.co/3998378/c8049287f4ba1febaef374a272089479.png/show
A1 025,Scyther,â—‡,Basic,70,Grass,N/A,N/A,Sharp Scythe,ğŸŸ¢,30,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,35,https://img.game8.co/4003541/14fb34453ef5a5c42d9d1eb6757eefe3.png/show
A1 026,Pinsir,â—‡â—‡,Basic,90,Grass,N/A,N/A,Double Horn,ğŸŸ¢ğŸŸ¢,N/A,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Any,70,https://img.game8.co/3998396/85716016d8d17502c3856d4d2c2276aa.png/show
A1 027,Cottonee,â—‡,Basic,50,Grass,N/A,N/A,Attach,*ï¸âƒ£,10,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,35,https://img.game8.co/3998397/fb4a5971f55742782dc4f27c0ff15fa6.png/show
A1 028,Whimsicott,â—‡â—‡,Stage 1,80,Grass,N/A,N/A,Rolling Tackle,*ï¸âƒ£,40,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,70,https://img.game8.co/3998398/8e97268b460993362631b70832e21c9d.png/show
A1 029,Petilil,â—‡,Basic,60,Grass,N/A,N/A,Blot,ğŸŸ¢,10,Heal 10 damage from this Pokemon.,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,35,https://img.game8.co/3998419/b455ac123c02f6c732de99735eaa7252.png/show
A1 030,Lilligant,â—‡â—‡,Stage 1,100,Grass,N/A,N/A,Leaf Supply,ğŸŸ¢ğŸŸ¢,50,Take a Grass Energy from your Energy Zone and attach it to 1 of your Benched Grass Pokemon.,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,70,https://img.game8.co/3998418/e81820ee6cc447493f392500522e5ee2.png/show
A1 031,Skiddo,â—‡,Basic,70,Grass,N/A,N/A,Surprise Attack,*ï¸âƒ£,40,"Flip a coin. If tails, this attack does nothing.",N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,35,https://img.game8.co/4006629/41624508d971975a45d85a2aacf96ce2.png/show
A1 032,Gogoat,â—‡,Stage 1,120,Grass,N/A,N/A,Razor Leaf,ğŸŸ¢,70,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Charizard,35,https://img.game8.co/3998368/7f43ea90627358975107d9a4c8d10f35.png/show
A1 033,Charmander,â—‡,Basic,60,Fire,N/A,N/A,Ember,ğŸ”´,30,Discard a Fire Energy from this Pokemon.,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,35,https://img.game8.co/3998416/7111224e0f37fe89ebb846f71819eede.png/show
A1 034,Charmeleon,â—‡â—‡,Stage 1,90,Fire,N/A,N/A,Fire Claws,ğŸ”´*ï¸âƒ£*ï¸âƒ£,60,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Charizard,70,https://img.game8.co/3998417/4d026dbc3730454880ff65ce607f3a11.png/show
A1 035,Charizard,â—‡â—‡â—‡,Stage 2,150,Fire,N/A,N/A,Fire Spin,ğŸ”´ğŸ”´*ï¸âƒ£*ï¸âƒ£,150,Discard 2 Fire Energy from this Pokemon.,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Charizard,150,https://img.game8.co/3995527/abacc583cb2b4f639c07d9642045695b.png/show
A1 036,Charizard ex,â—‡â—‡â—‡â—‡,Stage 2,180,Fire,N/A,N/A,Slash,ğŸ”´*ï¸âƒ£*ï¸âƒ£,60,N/A,Crimson Storm,ğŸ”´ğŸ”´*ï¸âƒ£*ï¸âƒ£,200,Discard 2 Fire Energy from this Pokemon.,2,Genetic Apex (A1) Charizard,500,https://img.game8.co/3995526/ac9d9361799eb484958ffd4873a7c091.png/show
A1 037,Vulpix,â—‡,Basic,50,Fire,N/A,N/A,Tail Whip,*ï¸âƒ£,N/A,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,35,https://img.game8.co/4003549/d9d1247e0b2a309b5090972bcde080bd.png/show
A1 038,Ninetales,â—‡â—‡,Stage 1,90,Fire,N/A,N/A,Flamethrower,ğŸ”´ğŸ”´,90,Discard a Fire Energy from this Pokemon.,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,70,https://img.game8.co/4004066/5355e3320f79bd5ddbac28f0938d55a0.png/show
A1 039,Growlithe,â—‡,Basic,70,Fire,N/A,N/A,Bite,*ï¸âƒ£*ï¸âƒ£,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,35,https://img.game8.co/4003508/3be46036163a4e381ae76d28fc5e0d22.png/show
A1 040,Arcanine,â—‡â—‡â—‡,Stage 1,130,Fire,N/A,N/A,Heat Tackle,ğŸ”´ğŸ”´*ï¸âƒ£,100,This Pokemon also does 20 damage to itself.,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,150,https://img.game8.co/4003400/2f9c7d5d4ac15b6f3bc1cf7dd3a0573a.png/show
A1 041,Arcanine ex,â—‡â—‡â—‡â—‡,Stage 1,150,Fire,N/A,N/A,Inferno Onrush,ğŸ”´ğŸ”´*ï¸âƒ£,120,This Pokemon also does 20 damage to itself.,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Pikachu,500,https://img.game8.co/4003399/4c2f076ef192173f119eb22a26b79c2b.png/show
A1 042,Ponyta,â—‡,Basic,60,Fire,N/A,N/A,Flare,ğŸ”´,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,35,https://img.game8.co/3998340/042513122da40bdb24bbb4d9aa94ac8c.png/show
A1 043,Rapidash,â—‡â—‡,Stage 1,100,Fire,N/A,N/A,Fire Mane,ğŸ”´,40,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,70,https://img.game8.co/3998414/32d4d0de5496b62ebb673635adb0a6d3.png/show
A1 044,Magmar,â—‡,Basic,80,Fire,N/A,N/A,Magma Punch,ğŸ”´ğŸ”´,50,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Charizard,35,https://img.game8.co/3995548/76e7e3892ac03f7fed96427ae3471227.png/show
A1 045,Flareon,â—‡â—‡â—‡,Stage 1,120,Fire,N/A,N/A,Flamethrower,ğŸ”´*ï¸âƒ£*ï¸âƒ£,110,Discard 1 Fire Energy from this Pokemon.,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Charizard,150,https://img.game8.co/3998420/23b100d03bec98c9c196c2f1aa8ec53f.png/show
A1 046,Moltres,â—‡â—‡â—‡,Basic,100,Fire,N/A,N/A,Sky Attack,ğŸ”´*ï¸âƒ£*ï¸âƒ£,130,"Flip a coin. If tails, this attack does nothing.",N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,150,https://img.game8.co/3998415/7172694cc4c05519129ba7d82daed78a.png/show
A1 047,Moltres ex,â—‡â—‡â—‡â—‡,Basic,140,Fire,N/A,N/A,Inferno Dance,ğŸ”´,N/A,N/A,Heat Blast,ğŸ”´*ï¸âƒ£*ï¸âƒ£,70,N/A,2,Genetic Apex (A1) Charizard,500,https://img.game8.co/3998342/21cb0fbf6aa4a791867a2c21ff9add20.png/show
A1 048,Heatmor,â—‡,Basic,80,Fire,N/A,N/A,Combustion,ğŸ”´,30,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,35,https://img.game8.co/3998429/5d2064be73c52dc19b28b55e63194dfc.png/show
A1 049,Salandit,â—‡,Basic,60,Fire,N/A,N/A,Scratch,ğŸ”´,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,35,https://img.game8.co/3998430/3ae9351100ff3a974da5daddbb884f0e.png/show
A1 050,Salazzle,â—‡,Stage 1,90,Fire,N/A,N/A,Fire Claws,ğŸ”´*ï¸âƒ£,60,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,35,https://img.game8.co/3998343/7bf6c55d29bbc68aeebcee10439ac8ff.png/show
A1 051,Sizzlipede,â—‡,Basic,60,Fire,N/A,N/A,Gnaw,*ï¸âƒ£,10,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,35,https://img.game8.co/4009562/7ebb7e264e76b0147c832713a586d0da.png/show
A1 052,Centiskorch,â—‡â—‡,Stage 1,130,Fire,N/A,N/A,Fire Blast,ğŸ”´*ï¸âƒ£*ï¸âƒ£*ï¸âƒ£,130,Discard a Fire Energy from this Pokemon.,N/A,N/A,N/A,N/A,3,Genetic Apex (A1) Any,70,https://img.game8.co/3998428/eb959a838599765d74ba341ce551e350.png/show
A1 053,Squirtle,â—‡,Basic,60,Water,N/A,N/A,Water Gun,ğŸ”µ,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,35,https://img.game8.co/4009613/ec28a480cd492b00e08358f1ab8825f1.png/show
A1 054,Wartortle,â—‡â—‡,Stage 1,80,Water,N/A,N/A,Wave Splash,ğŸ”µ*ï¸âƒ£,40,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,70,https://img.game8.co/4003550/72e8caf9f66e3572d2b55a9f1e057b9c.png/show
A1 055,Blastoise,â—‡â—‡â—‡,Stage 2,150,Water,N/A,N/A,Hydro Pump,ğŸ”µğŸ”µ*ï¸âƒ£,N/A,N/A,N/A,N/A,N/A,N/A,3,Genetic Apex (A1) Pikachu,150,https://img.game8.co/4003409/7285ece5bb82599b1a1d55caebc554d5.png/show
A1 056,Blastoise ex,â—‡â—‡â—‡â—‡,Stage 2,180,Water,N/A,N/A,Surf,ğŸ”µ*ï¸âƒ£,40,N/A,Hydro Bazooka,ğŸ”µğŸ”µ*ï¸âƒ£,N/A,N/A,3,Genetic Apex (A1) Pikachu,500,https://img.game8.co/4003405/fc6b1543ab68abd28e0d0b93666aa88e.png/show
A1 057,Psyduck,â—‡,Basic,60,Water,N/A,N/A,Headache,*ï¸âƒ£,10,Your opponent canâ€™t play Supporter cards from their hand during their next turn.,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,35,https://img.game8.co/3995566/cb61632690b48259222114d7a09df5b7.png/show
A1 058,Golduck,â—‡â—‡,Stage 1,90,Water,N/A,N/A,Aqua Edge,ğŸ”µğŸ”µ,70,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,70,https://img.game8.co/3998459/a1e017b103081f39e8de3fdb8e9f8c69.png/show
A1 059,Poliwag,â—‡,Basic,60,Water,N/A,N/A,Razor Fin,*ï¸âƒ£,10,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,35,https://img.game8.co/3998457/12c23d6f600b8e3347c0c832d5006f0b.png/show
A1 060,Poliwhirl,â—‡â—‡,Stage 1,90,Water,N/A,N/A,Knuckle Punch,*ï¸âƒ£*ï¸âƒ£,40,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Charizard,70,https://img.game8.co/4006826/de67ff4ff13cc5b0e22faadbeac6c7ef.png/show
A1 061,Poliwrath,â—‡â—‡â—‡,Stage 2,150,Water,Counterattack,"If this Pokemon is in the Active Spot and is damaged by an attack from your opponent's Pokemon, do 20 damage to the Attacking Pokemon.",N/A,N/A,N/A,N/A,Mega Punch,ğŸ”µ*ï¸âƒ£*ï¸âƒ£,80,N/A,2,Genetic Apex (A1) Charizard,150,https://img.game8.co/4006828/1bdf9ef3c3b5bf7609cf20f50e19e2d1.png/show
A1 062,Tentacool,â—‡,Basic,60,Water,N/A,N/A,Gentle Slap,ğŸ”µ,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,35,https://img.game8.co/4006829/91eec5ba87f6078bd567471730f55656.png/show
A1 063,Tentacruel,â—‡â—‡,Stage 1,110,Water,N/A,N/A,Poison Tentacles,ğŸ”µ*ï¸âƒ£,50,Your opponent's Active Pokemon is now Poisoned.,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Mewtwo,70,https://img.game8.co/3998458/64cd10178f355800afc1b565915ee36c.png/show
A1 064,Seel,â—‡,Basic,80,Water,N/A,N/A,Headbutt,*ï¸âƒ£*ï¸âƒ£,30,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Pikachu,35,https://img.game8.co/3998460/76266868e10d2922b75a48765dfe62ba.png/show
A1 065,Dewgong,â—‡â—‡,Stage 1,120,Water,N/A,N/A,Surf,ğŸ”µğŸ”µğŸ”µ,90,N/A,N/A,N/A,N/A,N/A,3,Genetic Apex (A1) Pikachu,70,https://img.game8.co/4009512/71527afe3e34a581f59655b6a377be1a.png/show
A1 066,Shellder,â—‡,Basic,60,Water,N/A,N/A,Tongue Slap,ğŸ”µ,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,35,https://img.game8.co/3998339/fc01d6b7ff02466837ea9b1e5412aede.png/show
A1 067,Cloyster,â—‡â—‡,Stage 1,120,Water,Shell Armor,This Pokemon takes -10 damage from attacks.,N/A,N/A,N/A,N/A,Surf,ğŸ”µğŸ”µ*ï¸âƒ£,70,N/A,3,Genetic Apex (A1) Mewtwo,70,https://img.game8.co/4004053/96b7d3754c42fe6602afa381d78d24d3.png/show
A1 068,Krabby,â—‡,Basic,70,Water,N/A,N/A,Vise Grip,ğŸ”µ*ï¸âƒ£,40,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Mewtwo,35,https://img.game8.co/3998350/ada9543996209297185fa2c341f937ee.png/show
A1 069,Kingler,â—‡â—‡,Stage 1,120,Water,N/A,N/A,KO Crab,ğŸ”µğŸ”µ*ï¸âƒ£,N/A,N/A,N/A,N/A,N/A,N/A,3,Genetic Apex (A1) Mewtwo,70,https://img.game8.co/3998493/abf4e60f00e858bba141b09abad9d098.png/show
A1 070,Horsea,â—‡,Basic,60,Water,N/A,N/A,Water Gun,ğŸ”µ,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,35,https://img.game8.co/4004065/56b520f0a72cb4fc66af441ad836940c.png/show
A1 071,Seadra,â—‡â—‡,Stage 1,70,Water,N/A,N/A,Water Arrow,ğŸ”µğŸ”µğŸ”µ,N/A,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,70,https://img.game8.co/4009510/380b6d5a2b0d812eefedb05276069db3.png/show
A1 072,Goldeen,â—‡,Basic,60,Water,N/A,N/A,Flop,*ï¸âƒ£,10,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,35,https://img.game8.co/4003507/e5b2bbebbc5581d528e4f1a04e769370.png/show
A1 073,Seaking,â—‡,Stage 1,100,Water,N/A,N/A,Horn Hazard,ğŸ”µ,80,"Flip a coin. If tails, this attack does nothing.",N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,35,https://img.game8.co/4003542/b6a9d04f2690db002130a8bb221eab89.png/show
A1 074,Staryu,â—‡,Basic,50,Water,N/A,N/A,Smack,ğŸ”µ,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,35,https://img.game8.co/3998492/54446b2a9146a6b8de5e58bebe938486.png/show
