number,name,rarity,stage,HP,type,ability_name,ability_effect,move1_name,move1_cost,move1_damage,move1_effect,move2_name,move2_cost,move2_damage,move2_effect,retreat_cost,pack_name,pack_points,image
A1 075,Starmie,â—‡â—‡,Stage 1,90,Water,N/A,N/A,Wave Splash,ğŸ”µ,40,N/A,N/A,N/A,N/A,N/A,0,Genetic Apex (A1) Charizard,70,https://img.game8.co/3998357/a0b9d92ae5fe5492c19eef25f9c16bda.png/show
A1 076,Starmie ex,â—‡â—‡â—‡â—‡,Stage 1,130,Water,N/A,N/A,Hydro Splash,ğŸ”µğŸ”µ,90,N/A,N/A,N/A,N/A,N/A,0,Genetic Apex (A1) Charizard,500,https://img.game8.co/4003544/74f3705c0d05d68b6eafd78d909d6f7a.png/show
A1 077,Magikarp,â—‡,Basic,30,Water,N/A,N/A,Splash,*ï¸âƒ£,10,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,35,https://img.game8.co/3995547/e0ed4a55a686a207fb3615b019eaeabc.png/show
A1 078,Gyarados,â—‡â—‡â—‡,Stage 1,150,Water,N/A,N/A,Hyper Beam,ğŸ”µğŸ”µğŸ”µğŸ”µ,100,Discard a random Energy from your opponent's Active Pokemon.,N/A,N/A,N/A,N/A,4,Genetic Apex (A1) Pikachu,150,https://img.game8.co/4003511/dfc29f4deb4bfd57aeeb421bebd7963e.png/show
A1 079,Lapras,â—‡â—‡â—‡,Basic,100,Water,N/A,N/A,Hydro Pump,ğŸ”µ,N/A,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Charizard,150,https://img.game8.co/4004052/90ae53c4b2578c10e5fa54fc35d894f7.png/show
A1 080,Vaporeon,â—‡â—‡â—‡,Stage 1,130,Water,N/A,N/A,Bubble Drain,ğŸ”µ*ï¸âƒ£*ï¸âƒ£,60,Heal 30 damage from this Pokemon.,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Mewtwo,150,https://img.game8.co/3995579/edc2fc6a3a756ca04c64309406df20fb.png/show
A1 081,Omanyte,â—‡â—‡,Stage 1,90,Water,N/A,N/A,Water Gun,ğŸ”µ,40,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,70,https://img.game8.co/3998490/2b471b4bb21496fa600bef6fd6e0a004.png/show
A1 082,Omastar,â—‡â—‡â—‡,Stage 2,140,Water,N/A,N/A,Ancient Whirlpool,ğŸ”µ*ï¸âƒ£*ï¸âƒ£,70,"During your opponent's next turn, the Defending Pokemon can't attack.",N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Pikachu,150,https://img.game8.co/4003532/1207d27ea9377b4e478a05fbafe1104b.png/show
A1 083,Articuno,â—‡â—‡â—‡,Basic,100,Water,N/A,N/A,Ice Beam,ğŸ”µğŸ”µ*ï¸âƒ£,60,"Flip a coin. If heads, your opponent's Active Pokemon is now Paralyzed.",N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,150,https://img.game8.co/4003401/85f08a35d3ec58bc3df44f6380963b3b.png/show
A1 084,Articuno ex,â—‡â—‡â—‡â—‡,Basic,140,Water,N/A,N/A,Ice Wing,ğŸ”µ*ï¸âƒ£,40,N/A,Blizzard,ğŸ”µğŸ”µğŸ”µ,80,This attack also does 10 damage to each of your opponentâ€™s Benched Pokemon.,2,Genetic Apex (A1) Mewtwo,500,https://img.game8.co/4006293/5f81841bf27137231b254d4a5652f07f.png/show
A1 085,Ducklett,â—‡,Basic,50,Water,N/A,N/A,Flap,*ï¸âƒ£*ï¸âƒ£,30,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,35,https://img.game8.co/3998491/fc5844476c9169af97d64aafb4e6b02d.png/show
A1 086,Swanna,â—‡â—‡,Stage 1,90,Water,N/A,N/A,Wing Attack,*ï¸âƒ£*ï¸âƒ£*ï¸âƒ£,70,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,70,https://img.game8.co/3998363/a0f26ca95898427319f71be7725fe221.png/show
A1 087,Froakie,â—‡,Basic,60,Water,N/A,N/A,Flop,*ï¸âƒ£,10,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,35,https://img.game8.co/3998356/3253d8301d0aa7580b60a42102b04671.png/show
A1 088,Frogadier,â—‡â—‡,Stage 1,80,Water,N/A,N/A,Water Drop,*ï¸âƒ£,30,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,70,https://img.game8.co/3998543/d70b39b79ed0b84fa5f80f821d912267.png/show
A1 089,Greninja,â—‡â—‡â—‡,Stage 2,120,Water,Water Shuriken,"Once during your turn, you may do 20 damage to 1 of your opponentâ€™s Pokemon.",N/A,N/A,N/A,N/A,Mist Slash,ğŸ”µ*ï¸âƒ£,60,N/A,1,Genetic Apex (A1) Charizard,150,https://img.game8.co/3995539/9195cfe2483b2f1213439fac00fc008c.png/show
A1 090,Pyukumuku,â—‡,Basic,70,Water,N/A,N/A,Rain Splash,ğŸ”µ,30,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,35,https://img.game8.co/3998373/c3da27b1f8379fbeb1f7b0919dd39a98.png/show
A1 091,Bruxish,â—‡â—‡,Basic,90,Water,N/A,N/A,Second Strike,ğŸ”µ*ï¸âƒ£,N/A,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,70,https://img.game8.co/4003410/0a8ddfe9ea24fe467034d436821424b4.png/show
A1 092,Snom,â—‡,Basic,50,Water,N/A,N/A,Ram,*ï¸âƒ£,10,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,35,https://img.game8.co/3998545/f3f9f31036b3689b13e7178938a95511.png/show
A1 093,Frosmoth,â—‡â—‡,Stage 1,90,Water,N/A,N/A,Powder Snow,ğŸ”µ*ï¸âƒ£,40,Your opponent's Active Pokemon is now Asleep.,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,70,https://img.game8.co/3998546/3c05f23cab5b100c71d9822565f832cd.png/show
A1 094,Pikachu,â—‡,Basic,60,Lightning,N/A,N/A,Gnaw,ğŸŸ¡,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,35,https://img.game8.co/3995562/df4942ff2ae721eeebcd9a18aed6086d.png/show
A1 095,Raichu,â—‡â—‡â—‡,Stage 1,100,Lightning,N/A,N/A,Thunderbolt,ğŸŸ¡ğŸŸ¡ğŸŸ¡,140,Discard all Energy from this Pokemon.,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,150,https://img.game8.co/4004063/afcbe335840deda435dba5d2ab2c8428.png/show
A1 096,Pikachu ex,â—‡â—‡â—‡â—‡,Basic,120,Lightning,N/A,N/A,Circle Circuit,ğŸŸ¡ğŸŸ¡,N/A,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,500,https://img.game8.co/3995561/9ab8b09b4013f8a5eafb5cd08f8faf11.png/show
A1 097,Magnemite,â—‡,Basic,60,Lightning,N/A,N/A,Lightning Ball,ğŸŸ¡,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,35,https://img.game8.co/3998544/35e5ade3f5571739f7354394e96c997f.png/show
A1 098,Magneton,â—‡â—‡â—‡,Stage 1,80,Lightning,Volt Charge,"Once during your turn, you may take an Electric Energy from your Energy Zone and attach it to this Pokemon.",N/A,N/A,N/A,N/A,Spinning Attack,ğŸŸ¡*ï¸âƒ£*ï¸âƒ£*ï¸âƒ£,60,N/A,2,Genetic Apex (A1) Pikachu,150,https://img.game8.co/4006934/965f0329be2eab24d7476c9f91ddde38.png/show
A1 099,Voltorb,â—‡,Basic,60,Lightning,N/A,N/A,Tackle,ğŸŸ¡,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,35,https://img.game8.co/4004039/f9929457cd2eba7f509a4098421bd577.png/show
A1 100,Electrode,â—‡â—‡,Stage 1,80,Lightning,N/A,N/A,Electro Ball,ğŸŸ¡ğŸŸ¡,70,N/A,N/A,N/A,N/A,N/A,0,Genetic Apex (A1) Pikachu,70,https://img.game8.co/4004040/bf02e265efb4d9af8a1ed87d316d03d6.png/show
A1 101,Electabuzz,â—‡,Basic,70,Lightning,N/A,N/A,Thunder Punch,ğŸŸ¡ğŸŸ¡,N/A,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,35,https://img.game8.co/3995534/2a00fe7be840d52441121ae1072a30e4.png/show
A1 102,Jolteon,â—‡â—‡â—‡,Stage 1,90,Lightning,N/A,N/A,Pin Missile,ğŸŸ¡*ï¸âƒ£,N/A,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,150,https://img.game8.co/4006822/ed62f5a9def93af10a971be762d7c72f.png/show
A1 103,Zapdos,â—‡â—‡â—‡,Basic,100,Lightning,N/A,N/A,Raging Thgunder,ğŸŸ¡ğŸŸ¡*ï¸âƒ£,100,This attack also does 30 damage to 1 of your Benched Pokemon.,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,150,https://img.game8.co/4006832/42cbfcf6fa53511aa6383c0743577107.png/show
A1 104,Zapdos ex,â—‡â—‡â—‡â—‡,Basic,130,Lightning,N/A,N/A,Peck,ğŸŸ¡,20,N/A,Thundering Hurricane,ğŸŸ¡ğŸŸ¡ğŸŸ¡,N/A,N/A,2,Genetic Apex (A1) Pikachu,500,https://img.game8.co/4003554/f068b46b953ea963da1c8139cfb2c13f.png/show
A1 105,Blitzle,â—‡,Basic,60,Lightning,N/A,N/A,Zap Kick,ğŸŸ¡,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,35,https://img.game8.co/3998587/15228aeea697296839a27955d00f0923.png/show
A1 106,Zebstrika,â—‡â—‡,Stage 1,90,Lightning,N/A,N/A,Thunder Spear,ğŸŸ¡,N/A,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,70,https://img.game8.co/3998338/51a7c6f568cf9f76dd82b06bbdb0f225.png/show
A1 107,Tynamo,â—‡,Basic,30,Lightning,N/A,N/A,Tiny Charge,ğŸŸ¡,30,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,35,https://img.game8.co/4003545/1d1ce66d61a50dc2030e96dd152d1f14.png/show
A1 108,Eelektrik,â—‡â—‡,Stage 1,80,Lightning,N/A,N/A,Head Bolt,ğŸŸ¡,40,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Mewtwo,70,https://img.game8.co/4004061/5f845c24c20efc13a0074e5e71958472.png/show
A1 109,Eelektross,â—‡â—‡â—‡,Stage 2,140,Lightning,N/A,N/A,Thunder Fang,ğŸŸ¡ğŸŸ¡*ï¸âƒ£,80,"Flip a coin. If heads, your opponent's Active Pokemon is now Paralyzed.",N/A,N/A,N/A,N/A,3,Genetic Apex (A1) Mewtwo,150,https://img.game8.co/4003422/efc24d07c4a4cd932ae71bfd6845877f.png/show
A1 110,Helioptile,â—‡,Basic,60,Lightning,N/A,N/A,Tail Whap,ğŸŸ¡,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,35,https://img.game8.co/3998588/0b4ddf3650dca6877055a40d082d63ef.png/show
A1 111,Heliolisk,â—‡,Stage 1,90,Lightning,N/A,N/A,Quick Attack,*ï¸âƒ£*ï¸âƒ£,N/A,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,35,https://img.game8.co/3998589/9ee41cdaf51a7e7711e47857024d2f2d.png/show
A1 112,Pincurchin,â—‡â—‡,Basic,70,Lightning,N/A,N/A,Thunder Shock,ğŸŸ¡ğŸŸ¡,30,"Flip a coin. If heads, your opponentâ€™s Active Pokemon is now Paralyzed.",N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,70,https://img.game8.co/4009612/66b07b414ccc648238bc60ac3d579c6f.png/show
A1 113,Clefairy,â—‡,Basic,60,Psychic,N/A,N/A,Slap,ğŸŸ£,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,35,https://img.game8.co/4003414/9dcb35d7fa5082b0b031341014d8d187.png/show
A1 114,Clefable,â—‡â—‡,Stage 1,100,Psychic,N/A,N/A,Magical Shot,ğŸŸ£,40,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,70,https://img.game8.co/3998609/b2821886651ed293692c8d9cda69b2b5.png/show
A1 115,Abra,â—‡,Basic,60,Psychic,N/A,N/A,Teleport,*ï¸âƒ£,N/A,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,35,https://img.game8.co/4003397/cb58f454e33712f7b5c7e38e14abee70.png/show
A1 116,Kadabra,â—‡â—‡,Stage 1,80,Psychic,N/A,N/A,Super Psy Bolt,ğŸŸ£*ï¸âƒ£*ï¸âƒ£,60,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,70,https://img.game8.co/3998610/e67b77edfe99fadd96dcdcff683569be.png/show
A1 117,Alakazam,â—‡â—‡â—‡,Stage 2,130,Psychic,N/A,N/A,Psychic,ğŸŸ£*ï¸âƒ£*ï¸âƒ£,N/A,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Charizard,150,https://img.game8.co/4006606/523ab122017000268224172795f85180.png/show
A1 118,Slowpoke,â—‡,Basic,70,Psychic,N/A,N/A,Tail Whap,ğŸŸ£*ï¸âƒ£,30,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Any,35,https://img.game8.co/4009610/201934d9cc6bba93f69c6107bf319376.png/show
A1 119,Slowbro,â—‡â—‡,Stage 1,130,Psychic,N/A,N/A,Super Psy Bolt,ğŸŸ£ğŸŸ£*ï¸âƒ£,80,N/A,N/A,N/A,N/A,N/A,3,Genetic Apex (A1) Any,70,https://img.game8.co/3998608/65feb355a7e4b4c46edb192ed68fab50.png/show
A1 120,Gastly,â—‡,Basic,60,Psychic,N/A,N/A,Suffocating Gas,ğŸŸ£,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,35,https://img.game8.co/3998607/dbb93af052f59df016605370ba7a25f7.png/show
A1 121,Haunter,â—‡â—‡,Stage 1,80,Psychic,N/A,N/A,Will-O-Wisp,ğŸŸ£,30,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,70,https://img.game8.co/3995541/262629502a9a145e53d062c261bdabad.png/show
A1 122,Gengar,â—‡â—‡â—‡,Stage 2,130,Psychic,N/A,N/A,Bother,ğŸŸ£,50,Your opponent can't use any Supporter cards from their hand during their next turn.,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Mewtwo,150,https://img.game8.co/4003429/f120acaa874e2fc0d8a4826d031783db.png/show
A1 123,Gengar ex,â—‡â—‡â—‡â—‡,Stage 2,170,Psychic,Shadowy Spellbind,"As long as this Pokemon is in the Active Spot, your opponent can't use any Supporter cards from their hand.",N/A,N/A,N/A,N/A,Spooky Shot,ğŸŸ£ğŸŸ£ğŸŸ£,100,N/A,2,Genetic Apex (A1) Mewtwo,500,https://img.game8.co/4003428/35f468fe22fdb7583f1fedd87cfba82c.png/show
A1 124,Drowzee,â—‡,Basic,70,Psychic,N/A,N/A,Mumble,ğŸŸ£*ï¸âƒ£,30,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Pikachu,35,https://img.game8.co/4004043/d7ed9c055fa250174c8a9a2d53f146e6.png/show
A1 125,Hypno,â—‡â—‡â—‡,Stage 1,100,Psychic,Sleep Pendulum,"Once during your turn, you may flip a coin. If heads, your opponent's Active Pokemon is now Asleep.",N/A,N/A,N/A,N/A,Psypunch,ğŸŸ£ğŸŸ£*ï¸âƒ£,50,N/A,2,Genetic Apex (A1) Pikachu,150,https://img.game8.co/4003512/f6adfd638f3b3ed7f2543cdc3f0cd64f.png/show
A1 126,Mr. Mime,â—‡â—‡,Basic,80,Psychic,N/A,N/A,Barrier Attack,ğŸŸ£*ï¸âƒ£,30,"During your opponent's next turn, this Pokemon takes -20 damage from attacks.",N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,70,https://img.game8.co/3998933/f157c77e1774830de79d61befc2172f7.png/show
A1 127,Jynx,â—‡,Basic,80,Psychic,N/A,N/A,Psychic,ğŸŸ£*ï¸âƒ£,N/A,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,35,https://img.game8.co/4003514/51ed2e876172360fe15e001de05154d5.png/show
A1 128,Mewtwo,â—‡â—‡â—‡,Basic,120,Psychic,N/A,N/A,Power Blast,ğŸŸ£ğŸŸ£*ï¸âƒ£*ï¸âƒ£,120,Discard 2 Psychic Energy from this Pokemon.,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Mewtwo,150,https://img.game8.co/4006312/a888b167bfb0b129f0c62577d74f3830.png/show
A1 129,Mewtwo ex,â—‡â—‡â—‡â—‡,Basic,150,Psychic,N/A,N/A,Psychic Sphere,ğŸŸ£*ï¸âƒ£,50,N/A,Psydrive,ğŸŸ£ğŸŸ£*ï¸âƒ£*ï¸âƒ£,150,Discard 2 Psychic Energy from this Pokemon.,2,Genetic Apex (A1) Mewtwo,500,https://img.game8.co/3998355/f14c91467792bea73eb38ea1b73c394d.png/show
A1 130,Ralts,â—‡,Basic,60,Psychic,N/A,N/A,Ram,*ï¸âƒ£,10,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,35,https://img.game8.co/4004059/9cf2938800ac5ed17bb4dbefb365461b.png/show
A1 131,Kirlia,â—‡â—‡,Stage 1,80,Psychic,N/A,N/A,Smack,ğŸŸ£*ï¸âƒ£,30,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,70,https://img.game8.co/4006688/ca66f4d7724ac72cf3fd5b22114403c4.png/show
A1 132,Gardevoir,â—‡â—‡â—‡,Stage 2,110,Psychic,Psy Shadow,"Once during your turn, you may take 1 Psychic Energy from your Energy Zone and attach it to the Psychic Pokemon in the Active Spot.",N/A,N/A,N/A,N/A,Psyshot,ğŸŸ£ğŸŸ£*ï¸âƒ£,60,N/A,2,Genetic Apex (A1) Mewtwo,150,https://img.game8.co/3995538/8f0a707732a41daba04a4b1ffd8d9924.png/show
A1 133,Woobat,â—‡,Basic,60,Psychic,N/A,N/A,Gnaw,*ï¸âƒ£,10,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,35,https://img.game8.co/3998654/140ea059e27793bccf20b65736701065.png/show
A1 134,Swoobat,â—‡,Stage 1,60,Psychic,N/A,N/A,Heart Stamp,ğŸŸ£*ï¸âƒ£,60,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,70,https://img.game8.co/3998655/07c7ed7eba5487a38e2c8491fb5a52fc.png/show
A1 135,Golett,â—‡,Basic,90,Psychic,N/A,N/A,Mega Punch,ğŸŸ£*ï¸âƒ£*ï¸âƒ£,50,N/A,N/A,N/A,N/A,N/A,3,Genetic Apex (A1) Any,35,https://img.game8.co/4004045/2fd8372c6aaa6014a931e7d369a00a71.png/show
A1 136,Golurk,â—‡â—‡,Stage 1,140,Psychic,N/A,N/A,Double Lariat,ğŸŸ£ğŸŸ£*ï¸âƒ£*ï¸âƒ£,N/A,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Any,70,https://img.game8.co/3998652/f676af9d5c04b1985428da54bfcd6523.png/show
A1 137,Sandshrew,â—‡,Basic,70,Fighting,N/A,N/A,Scratch,ğŸŸ¤,10,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,35,https://img.game8.co/3998653/9cd5ea3c6b7bcfbed012db869c788d66.png/show
A1 138,Sandslash,â—‡â—‡,Stage 1,100,Fighting,N/A,N/A,Slash,ğŸŸ¤ğŸŸ¤,70,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Any,70,https://img.game8.co/3998337/3c00a7468c8a83dbb62d061bc3837e76.png/show
A1 139,Diglett,â—‡,Basic,50,Fighting,N/A,N/A,Mud-Slap,ğŸŸ¤,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,35,https://img.game8.co/4003416/cc387415208485e1cdbfc5f2229ad195.png/show
A1 140,Dugtrio,â—‡â—‡,Stage 1,70,Fighting,N/A,N/A,Dig,ğŸŸ¤,40,"Flip a coin. If heads, during your opponent's next turn, prevent all damage fromâ€”and effects ofâ€”attacks done to this Pokemon.",N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,70,https://img.game8.co/4006602/20668efc84e28401fe0525ee3938be74.png/show
A1 141,Mankey,â—‡,Basic,60,Fighting,N/A,N/A,Low Kick,ğŸŸ¤,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,35,https://img.game8.co/4003518/3d568ebec7d930e269a876b272a89c3d.png/show
A1 142,Primeape,â—‡â—‡,Stage 1,90,Fighting,N/A,N/A,Fight Back,ğŸŸ¤ğŸŸ¤,N/A,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,70,https://img.game8.co/4003539/652b8c2e0e991bf7686eb8d33e8abfdf.png/show
A1 143,Machop,â—‡,Basic,70,Fighting,N/A,N/A,Knuckle Punch,ğŸŸ¤,20,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Charizard,35,https://img.game8.co/4006823/a5258bec9738adf95e20c5f2004f3295.png/show
A1 144,Machoke,â—‡â—‡,Stage 1,100,Fighting,N/A,N/A,Strength,ğŸŸ¤ğŸŸ¤,50,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Charizard,70,https://img.game8.co/3998367/91aa9c0103b3c854a5889540016b06b4.png/show
A1 145,Machamp,â—‡â—‡â—‡,Stage 2,150,Fighting,N/A,N/A,Seismic Toss,ğŸŸ¤ğŸŸ¤ğŸŸ¤,100,N/A,N/A,N/A,N/A,N/A,3,Genetic Apex (A1) Charizard,150,https://img.game8.co/4006935/6891fd5c942d46afed777d8dfbc27532.png/show
A1 146,Machamp ex,â—‡â—‡â—‡â—‡,Stage 2,180,Fighting,N/A,N/A,Mega Punch,ğŸŸ¤ğŸŸ¤ğŸŸ¤,120,N/A,N/A,N/A,N/A,N/A,3,Genetic Apex (A1) Charizard,500,https://img.game8.co/4003517/742fb22918369ddb455472957cdf3462.png/show
A1 147,Geodude,â—‡,Basic,70,Fighting,N/A,N/A,Tackle,ğŸŸ¤,20,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Pikachu,35,https://img.game8.co/3998371/392f079998fdfa85aa1d8aa6993dc77b.png/show
