number,name,rarity,stage,HP,type,ability_name,ability_effect,move1_name,move1_cost,move1_damage,move1_effect,move2_name,move2_cost,move2_damage,move2_effect,retreat_cost,pack_name,pack_points,image
A1 148,Graveler,â—‡â—‡,Stage 1,100,Fighting,N/A,N/A,Rollout,ğŸŸ¤*ï¸âƒ£*ï¸âƒ£,70,N/A,N/A,N/A,N/A,N/A,3,Genetic Apex (A1) Pikachu,70,https://img.game8.co/4004064/b7fe0f284816cd08978b1d02e65762e5.png/show
A1 149,Golem,â—‡â—‡â—‡,Stage 2,160,Fighting,N/A,N/A,Double-Edge,ğŸŸ¤*ï¸âƒ£*ï¸âƒ£*ï¸âƒ£,150,This Pokemon also does 50 damage to itself.,N/A,N/A,N/A,N/A,4,Genetic Apex (A1) Pikachu,150,https://img.game8.co/4006818/129f5a8b18e4c38b62469ed4961570bb.png/show
A1 150,Onix,â—‡â—‡,Basic,110,Fighting,N/A,N/A,Land Crush,ğŸŸ¤ğŸŸ¤ğŸŸ¤,70,N/A,N/A,N/A,N/A,N/A,4,Genetic Apex (A1) Pikachu,70,https://img.game8.co/3998961/a882e91232b19cd8d3de86e8f0b08b9d.png/show
A1 151,Cubone,â—‡,Basic,60,Fighting,N/A,N/A,Growl,*ï¸âƒ£,N/A,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,35,https://img.game8.co/3995528/14c693825b41c11e9a375b8aeae8a3fc.png/show
A1 152,Marowak,â—‡â—‡,Stage 1,100,Fighting,N/A,N/A,Bone Beatdown,ğŸŸ¤,40,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,70,https://img.game8.co/4006936/78aa9b9f6c3afbfc7f3a364c68ed425f.png/show
A1 153,Marowak ex,â—‡â—‡â—‡â—‡,Stage 1,140,Fighting,N/A,N/A,Bonemerang,ğŸŸ¤ğŸŸ¤,N/A,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,500,https://img.game8.co/3998336/89619844d0b1b7c0c61573adf4fb56c0.png/show
A1 154,Hitmonlee,â—‡,Basic,80,Fighting,N/A,N/A,Stretch Kick,ğŸŸ¤,80,This attack does 30 damage to 1 of your opponentâ€™s Benched Pokemon.,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,35,https://img.game8.co/4009611/c81a5efaba0ec70d68defa66c676b144.png/show
A1 155,Hitmonchan,â—‡,Basic,80,Fighting,N/A,N/A,Jab,ğŸŸ¤,30,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,35,https://img.game8.co/3998372/d89cdb8b06afb9380a0627fc2dc162cd.png/show
A1 156,Rhyhorn,â—‡,Basic,80,Fighting,N/A,N/A,Tackle,ğŸŸ¤ğŸŸ¤*ï¸âƒ£,60,N/A,N/A,N/A,N/A,N/A,3,Genetic Apex (A1) Mewtwo,35,https://img.game8.co/3998349/c1b8fd39fce0da3ae342fb130f098f68.png/show
A1 157,Rhydon,â—‡â—‡,Stage 1,120,Fighting,N/A,N/A,Horn Drill,ğŸŸ¤ğŸŸ¤ğŸŸ¤*ï¸âƒ£,100,N/A,N/A,N/A,N/A,N/A,4,Genetic Apex (A1) Mewtwo,70,https://img.game8.co/4006831/cf3cc442a7229012ace62b92e5ccfab8.png/show
A1 158,Kabuto,â—‡â—‡,Stage 1,90,Fighting,N/A,N/A,Shell Attack,ğŸŸ¤,40,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,70,https://img.game8.co/3998959/d47b9c4995dd0c85e0ca90f15bd798b3.png/show
A1 159,Kabutops,â—‡â—‡â—‡,Stage 2,140,Fighting,N/A,N/A,Leech Life,ğŸŸ¤,50,Heal from this Pokemon the same amount of damage you did to your opponent's Active Pokemon.,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,150,https://img.game8.co/3998958/b625adc521236a0ae506a5ee5b6ea0ee.png/show
A1 160,Mienfoo,â—‡,Basic,60,Fighting,N/A,N/A,Pound,*ï¸âƒ£,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,35,https://img.game8.co/3995554/923feac2e8d16e4be2fde3ce671afd7c.png/show
A1 161,Mienshao,â—‡â—‡,Stage 1,80,Fighting,N/A,N/A,Spiral Kick,*ï¸âƒ£,40,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,70,https://img.game8.co/3998957/dd421699db038c54b63aa24a0623d4d3.png/show
A1 162,Clobbopus,â—‡,Basic,80,Fighting,N/A,N/A,Knuckle Punch,ğŸŸ¤*ï¸âƒ£,30,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Any,35,https://img.game8.co/3998360/44a15bfe556073283b8fe8c4cce4e6db.png/show
A1 163,Grapploct,â—‡â—‡,Stage 1,130,Fighting,N/A,N/A,Knock Back,ğŸŸ¤ğŸŸ¤*ï¸âƒ£,70,Switch out your opponent's Active Pokemon to the Bench. (Your opponent chooses the new Active Pokemon.),N/A,N/A,N/A,N/A,3,Genetic Apex (A1) Any,70,https://img.game8.co/3998996/9b610f5a691406f3b3ecc538d82fd59a.png/show
A1 164,Ekans,â—‡,Basic,60,Darkness,N/A,N/A,Bite,âš«,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,35,https://img.game8.co/3998994/28c1cb93a5337e59f957c8e66d857391.png/show
A1 165,Arbok,â—‡â—‡,Stage 1,100,Darkness,N/A,N/A,Corner,âš«*ï¸âƒ£,60,"During your opponent's next turn, the Defending Pokemon can't retreat.",N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Any,70,https://img.game8.co/3998348/8b30a6669f1d16c249143ec1f98b581e.png/show
A1 166,Nidoran F,â—‡,Basic,60,Darkness,N/A,N/A,Call for Family,âš«,N/A,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,35,https://img.game8.co/4003527/1c1cfc36c52855f8c573771698b8d40e.png/show
A1 167,Nidorina,â—‡â—‡,Stage 1,80,Darkness,N/A,N/A,Bite,âš«,30,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,70,https://img.game8.co/3998995/3b3faf7b23b84f0d79c922bc9050b94b.png/show
A1 168,Nidoqueen,â—‡â—‡â—‡,Stage 2,140,Darkness,N/A,N/A,Lovestrike,âš«âš«*ï¸âƒ£,N/A,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Pikachu,150,https://img.game8.co/4003526/f134aa8ae2dedc30cac2a52cfb329a09.png/show
A1 169,Nidoran M,â—‡,Basic,60,Darkness,N/A,N/A,Peck,âš«,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,35,https://img.game8.co/4003529/134e97a2d6d2c075fa7190920210040d.png/show
A1 170,Nidorino,â—‡â—‡,Stage 1,90,Darkness,N/A,N/A,Horn Attack,âš«*ï¸âƒ£,40,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Pikachu,70,https://img.game8.co/4003531/2d3114a26ae095fb998e4ebe30a56c2f.png/show
A1 171,Nidoking,â—‡â—‡â—‡,Stage 2,150,Darkness,N/A,N/A,Poison Horn,âš«âš«*ï¸âƒ£,90,Your opponent's Active Pokemon is now Poisoned.,N/A,N/A,N/A,N/A,3,Genetic Apex (A1) Pikachu,150,https://img.game8.co/3998341/f11efea55a7ac2d2f76ed2e33ba4f154.png/show
A1 172,Zubat,â—‡,Basic,50,Darkness,N/A,N/A,Glide,*ï¸âƒ£,10,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,35,https://img.game8.co/3998992/6e058f983a528a4780ee49f26650a41c.png/show
A1 173,Golbat,â—‡â—‡,Stage 1,40,Darkness,N/A,N/A,Wing Attack,*ï¸âƒ£,40,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,70,https://img.game8.co/3998993/dae8b0ddb240315d058f9dd03ddba4ea.png/show
A1 174,Grimer,â—‡,Basic,70,Darkness,N/A,N/A,Poison Gas,âš«,10,Your opponentâ€™s Active Pokemon is now Poisoned.,N/A,N/A,N/A,N/A,3,Genetic Apex (A1) Mewtwo,35,https://img.game8.co/4006819/f16b9a744bafa482dbc2919c3e16e92b.png/show
A1 175,Muk,â—‡â—‡â—‡,Stage 1,130,Darkness,N/A,N/A,Venoshock,âš«âš«*ï¸âƒ£,N/A,N/A,N/A,N/A,N/A,N/A,3,Genetic Apex (A1) Mewtwo,150,https://img.game8.co/4006607/2a9dbb46ee7397e46f1822a43cd273f7.png/show
A1 176,Koffing,â—‡,Basic,70,Darkness,N/A,N/A,Suffocating Gas,âš«,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,35,https://img.game8.co/3998344/f9f63ebe9697671e81da2790e62d7833.png/show
A1 177,Weezing,â—‡â—‡â—‡,Stage 1,110,Darkness,Gas Leak,"Once during your turn, if this Pokemon is in the Active Spot, you may make your opponent's Active Pokemon Poisoned.",N/A,N/A,N/A,N/A,Tackle,âš«,30,N/A,3,Genetic Apex (A1) Mewtwo,150,https://img.game8.co/4006321/3d637c863dc335eb1074e3057f6af701.png/show
A1 178,Mawile,â—‡,Basic,70,Metal,N/A,N/A,Crunch,âšª,20,"Flip a coin. If heads, discard a random Energy from your opponent's Active Pokemon.",N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,35,https://img.game8.co/3999024/d88e034430a8535db19a66f7aa325e81.png/show
A1 179,Pawniard,â—‡,Basic,50,Metal,N/A,N/A,Pierce,âšª,30,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,35,https://img.game8.co/3999023/3b7eb0ffdb3105eae0662a50b2e33aa2.png/show
A1 180,Bisharp,â—‡â—‡,Stage 1,70,Metal,N/A,N/A,Metal Claw,âšªâšª,70,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,70,https://img.game8.co/3999025/ee0b3d044bd8994cd6bbd39f1c27613f.png/show
A1 181,Meltan,â—‡,Basic,70,Metal,N/A,N/A,Amass,âšª,N/A,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,35,https://img.game8.co/4009609/e5cd8c0ef45c681ac2fd0fe541668e0e.png/show
A1 182,Melmetal,â—‡â—‡â—‡,Stage 1,130,Metal,Hard Coat,This Pokemon takes -20 damage from attacks.,N/A,N/A,N/A,N/A,Heavy Impact,âšªâšªâšª*ï¸âƒ£,120,N/A,3,Genetic Apex (A1) Charizard,150,https://img.game8.co/4006824/9fa907a861b732c1633f0214bd53f9a8.png/show
A1 183,Dratini,â—‡,Basic,70,Dragon,N/A,N/A,Ram,ğŸ”µğŸŸ¡,70,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,35,https://img.game8.co/3998335/06a6057b224d2d3f3a15dbd309fb417f.png/show
A1 184,Dragonair,â—‡â—‡,Stage 1,100,Dragon,N/A,N/A,Tail Smack,ğŸ”µğŸŸ¡*ï¸âƒ£,80,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,70,https://img.game8.co/3998333/2ca1b85a1456c467fff8cb87311a664f.png/show
A1 185,Dragonite,â—‡â—‡â—‡,Stage 2,160,Dragon,N/A,N/A,Draco Meteor,ğŸ”µğŸŸ¡*ï¸âƒ£*ï¸âƒ£,N/A,N/A,N/A,N/A,N/A,N/A,3,Genetic Apex (A1) Mewtwo,150,https://img.game8.co/4003421/af570ea43d94164a13b55142bc5b1fa1.png/show
A1 186,Pidgey,â—‡,Basic,60,Colorless,N/A,N/A,Gust,*ï¸âƒ£,10,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,35,https://img.game8.co/4003534/fdc6097918ecbb22868016dca585436b.png/show
A1 187,Pidgeotto,â—‡,Stage 1,80,Colorless,N/A,N/A,Gust,*ï¸âƒ£,30,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,35,https://img.game8.co/4003533/a3bfe78f284f53cd9f7a57c6ad68b1df.png/show
A1 188,Pidgeot,â—‡â—‡â—‡,Stage 2,130,Colorless,Drive Off,"Once during your turn, you may switch out your opponentâ€™s Active Pokemon to the Bench. (Your opponent chooses the new Active Pokemon.)",N/A,N/A,N/A,N/A,Wing Attack,*ï¸âƒ£*ï¸âƒ£,70,N/A,1,Genetic Apex (A1) Mewtwo,150,https://img.game8.co/4006597/3d0ed642832267973161fd7fc47b9030.png/show
A1 189,Rattata,â—‡,Basic,40,Colorless,N/A,N/A,Gnaw,*ï¸âƒ£,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,35,https://img.game8.co/3998358/24efbd2c57e5649137de00885ac585bd.png/show
A1 190,Raticate,â—‡,Stage 1,80,Colorless,N/A,N/A,Bite,*ï¸âƒ£,40,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,35,https://img.game8.co/3998331/29e6dd0a73fe1c5a7e501d6feef5ec2d.png/show
A1 191,Spearow,â—‡,Basic,60,Colorless,N/A,N/A,Peck,*ï¸âƒ£,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,35,https://img.game8.co/3998365/89349bf1d4c0e933497b75eded7999bd.png/show
A1 192,Fearow,â—‡,Stage 1,100,Colorless,N/A,N/A,Drill Run,*ï¸âƒ£*ï¸âƒ£,50,"Flip a coin. If heads, discard a random Energy from your opponent's Active Pokemon.",N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,35,https://img.game8.co/4003426/646690e32240925f624e7381d62f6a6b.png/show
A1 193,Jigglypuff,â—‡,Basic,60,Colorless,N/A,N/A,Pound,*ï¸âƒ£*ï¸âƒ£,30,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,35,https://img.game8.co/3999116/163dec7f3e18d728bb575bc6ec8c321f.png/show
A1 194,Wigglytuff,â—‡,Stage 1,100,Colorless,N/A,N/A,Hyper Voice,*ï¸âƒ£*ï¸âƒ£,60,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Pikachu,35,https://img.game8.co/3999117/6f1c22b3e7cee7a7b05a18b77aceae26.png/show
A1 195,Wigglytuff ex,â—‡â—‡â—‡â—‡,Stage 1,140,Colorless,N/A,N/A,Sleepy Song,*ï¸âƒ£*ï¸âƒ£*ï¸âƒ£,80,Your opponent's Active Pokemon is now Asleep.,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Pikachu,500,https://img.game8.co/4006323/10185c388a698bdcc9e96053a8883105.png/show
A1 196,Meowth,â—‡,Basic,60,Colorless,N/A,N/A,Pay Day,*ï¸âƒ£,10,Draw 1 card.,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,35,https://img.game8.co/3999118/f0ce29d5b9e703e0c85183b1afa93713.png/show
A1 197,Persian,â—‡â—‡,Stage 1,90,Colorless,N/A,N/A,Shadow Claw,*ï¸âƒ£*ï¸âƒ£,40,"Flip a coin. If heads, discard a random card from your opponent's Active Pokemon.",N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,70,https://img.game8.co/4009508/6b5fcd585a8e52a04dff37f54a319674.png/show
A1 198,Farfetch'd,â—‡,Basic,60,Colorless,N/A,N/A,Leek Slap,*ï¸âƒ£,40,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,35,https://img.game8.co/4006687/fec322f353d485852448532daf965ed9.png/show
A1 199,Doduo,â—‡,Basic,60,Colorless,N/A,N/A,Peck,*ï¸âƒ£,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,35,https://img.game8.co/3998347/5f8c5ff7f95309a33889be335c4a3a5f.png/show
A1 200,Dodrio,â—‡â—‡,Stage 1,80,Colorless,N/A,N/A,Drill Peck,*ï¸âƒ£,40,N/A,N/A,N/A,N/A,N/A,0,Genetic Apex (A1) Any,70,https://img.game8.co/4003419/feccf1ec597240eea0633c9319bd861a.png/show
A1 201,Lickitung,â—‡â—‡,Basic,90,Colorless,N/A,N/A,Continuous Lick,*ï¸âƒ£*ï¸âƒ£*ï¸âƒ£,N/A,N/A,N/A,N/A,N/A,N/A,3,Genetic Apex (A1) Mewtwo,70,https://img.game8.co/4009513/16f6903244a08ad04f9eeba2ed6b9562.png/show
A1 202,Chansey,â—‡â—‡,Basic,120,Colorless,N/A,N/A,Gentle Slap,*ï¸âƒ£*ï¸âƒ£*ï¸âƒ£,60,N/A,N/A,N/A,N/A,N/A,3,Genetic Apex (A1) Pikachu,70,https://img.game8.co/3995524/d4fe3c763412829163530d0487b66fa9.png/show
A1 203,Kangaskhan,â—‡â—‡â—‡,Basic,100,Colorless,N/A,N/A,Dizzy Punch,*ï¸âƒ£,N/A,N/A,N/A,N/A,N/A,N/A,3,Genetic Apex (A1) Charizard,150,https://img.game8.co/4009509/39571d714f2f68445e9b226a2c5055bf.png/show
A1 204,Tauros,â—‡â—‡,Basic,100,Colorless,N/A,N/A,Horn Attack,*ï¸âƒ£*ï¸âƒ£,50,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Charizard,70,https://img.game8.co/3998359/9c2495056e4d0350365eb0699277958a.png/show
A1 205,Ditto,â—‡â—‡â—‡,Basic,70,Colorless,N/A,N/A,Copy Anything,*ï¸âƒ£,N/A,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,150,https://img.game8.co/4003418/2a104f0b39f147c50bca1e3952ce2c58.png/show
A1 206,Eevee,â—‡,Basic,60,Colorless,N/A,N/A,Tackle,*ï¸âƒ£,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Charizard,35,https://img.game8.co/3998362/7414dbc982903a3dd6cd529191995b9c.png/show
A1 207,Eevee,â—‡,Basic,60,Colorless,N/A,N/A,Tackle,*ï¸âƒ£,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,35,https://img.game8.co/4006686/3a6c16b9882a68e59dcd0f1df302a4f8.png/show
A1 208,Eevee,â—‡,Basic,60,Colorless,N/A,N/A,Tackle,*ï¸âƒ£,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Pikachu,35,https://img.game8.co/4003423/5a2cc74f2cffa9d2a797f3f3763ba5e3.png/show
A1 209,Porygon,â—‡â—‡,Basic,50,Colorless,Data Scan,"Once during your turn, you may look at the top card of your deck.",N/A,N/A,N/A,N/A,Sharpen,*ï¸âƒ£,20,N/A,1,Genetic Apex (A1) Mewtwo,70,https://img.game8.co/4003538/0f6b9055a3507b991fde9ad4c3d8b132.png/show
A1 210,Aerodactyl,â—‡â—‡â—‡,Stage 1,100,Colorless,N/A,N/A,Primal Wingbeat,*ï¸âƒ£*ï¸âƒ£,N/A,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Mewtwo,150,https://img.game8.co/4006291/ef10efd87d7c93de71dcbbc53b1a1071.png/show
A1 211,Snorlax,â—‡â—‡â—‡,Basic,150,Colorless,N/A,N/A,Rollout,*ï¸âƒ£*ï¸âƒ£*ï¸âƒ£*ï¸âƒ£,70,N/A,N/A,N/A,N/A,N/A,4,Genetic Apex (A1) Pikachu,150,https://img.game8.co/3995575/e6da282941f70b4987f0cdb44eef162c.png/show
A1 212,Minccino,â—‡,Basic,60,Colorless,N/A,N/A,Tail Smack,*ï¸âƒ£,20,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,35,https://img.game8.co/4003523/bde0c5085b4496c3b48b2e76e39ab9d7.png/show
A1 213,Cinccino,â—‡â—‡,Stage 1,90,Colorless,N/A,N/A,Do the Wave,*ï¸âƒ£*ï¸âƒ£*ï¸âƒ£,N/A,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,70,https://img.game8.co/3998346/cfc0a80b75fc6b58456086578f6d925a.png/show
A1 214,Wooloo,â—‡,Basic,70,Colorless,N/A,N/A,Tackle,*ï¸âƒ£*ï¸âƒ£,30,N/A,N/A,N/A,N/A,N/A,1,Genetic Apex (A1) Any,35,https://img.game8.co/3995583/0aa65f7e80849f5ff5075a7b4ceb4bcf.png/show
A1 215,Dubwool,â—‡,Stage 1,120,Colorless,N/A,N/A,Rolling Tackle,*ï¸âƒ£*ï¸âƒ£*ï¸âƒ£,80,N/A,N/A,N/A,N/A,N/A,2,Genetic Apex (A1) Any,35,https://img.game8.co/3998330/756181084ff47181399e8a4f53547840.png/show
A1 216,Helix Fossil,â—‡,N/A,N/A,Item,N/A,"Play this card as if it were a 40-HP Basic Colorless Pokemon. At any time during your turn, you may discard this card from play. This card can't retreat.",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Genetic Apex (A1) Pikachu,35,https://img.game8.co/4004042/6f1a71c0a509b36ccf7dd29bf8bfa967.png/show
A1 217,Dome Fossil,â—‡,N/A,N/A,Item,N/A,"Play this card as if it were a 40-HP Basic Colorless Pokemon. At any time during your turn, you may discard this card from play. This card can't retreat.",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Genetic Apex (A1) Charizard,35,https://img.game8.co/4003420/3a48e38a9b18a8b2cbbe31cf2ab073ce.png/show
A1 218,Old Amber,â—‡,N/A,N/A,Item,N/A,"Play this card as if it were a 40-HP Basic Colorless Pokemon. At any time during your turn, you may discard this card from play. This card can't retreat.",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Genetic Apex (A1) Mewtwo,35,https://img.game8.co/4004046/7f7c477d6e42fd30ea75f71d6e26d51b.png/show
A1 219,Erika,â—‡â—‡,N/A,N/A,Supporter,N/A,Heal 50 damage from 1 of your Grass Pokemon.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Genetic Apex (A1) Charizard,70,https://img.game8.co/3995535/5bc1164c2b9a79f4c40f21a8975adbb3.png/show
